Vivado Simulator 2018.1
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_rd_l...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_wr_d...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_comp...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_comp...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_wr_s...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_wr_b...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_wr_l...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_blk_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_blk_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_blk_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_blk_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_blk_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_blk_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_blk_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_blk_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_memo...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_xpm_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_xpm_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_xpm_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_xpm_...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_rese...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_fifo...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_fifo...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_fifo...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_fifo...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0_axis...
Compiling module xil_defaultlib.design_1_axis_data_fifo_0_0
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module unisims_ver.MMCME2_ADV(BANDWIDTH="HIGH",CLKF...
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.PLLE2_ADV(CLKFBOUT_MULT=4,CLKIN1...
Compiling module unisims_ver.BUFH
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module unisims_ver.IDELAYCTRL_default
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.OBUFT
Compiling module unisims_ver.IOBUF_INTERMDISABLE_default
Compiling module unisims_ver.IDDR
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module unisims_ver.IOBUFDS_DIFF_OUT_INTERMDISABLE(D...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module unisims_ver.ODDR(DDR_CLK_EDGE="SAME_EDGE")
Compiling module unisims_ver.IDELAYE2(HIGH_PERFORMANCE_MODE="...
Compiling secureip modules ...
Compiling module unisims_ver.ISERDESE2(INTERFACE_TYPE="MEMORY...
Compiling secureip modules ...
Compiling module unisims_ver.OSERDESE2(INIT_OQ=1'b1,INIT_TQ=1...
Compiling secureip modules ...
Compiling module unisims_ver.OSERDESE2(INIT_OQ=1'b1,INIT_TQ=1...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling secureip modules ...
Compiling module unisims_ver.IN_FIFO
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling secureip modules ...
Compiling module unisims_ver.OUT_FIFO
Compiling secureip modules ...
Compiling module unisims_ver.PHASER_IN_PHY(BURST_MODE="TRUE",...
Compiling secureip modules ...
Compiling module unisims_ver.PHASER_OUT_PHY(CLKOUT_DIV=2,DATA...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling secureip modules ...
Compiling module unisims_ver.OSERDESE2(DATA_RATE_OQ="SDR",DAT...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module unisims_ver.OBUFDS
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module unisims_ver.OUT_FIFO(ARRAY_MODE="ARRAY_MODE_...
Compiling module unisims_ver.PHASER_OUT_PHY(FINE_DELAY=60,MEM...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module unisims_ver.PHASER_REF
Compiling secureip modules ...
Compiling module unisims_ver.PHY_CONTROL(AO_TOGGLE=1,BURST_MO...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_mig_7se...
Compiling module xil_defaultlib.design_1_mig_7series_0_0_design_...
Compiling module xil_defaultlib.design_1_mig_7series_0_0
Compiling module xil_defaultlib.design_1_proc_sys_reset_0_0_cdc_...
Compiling module xil_defaultlib.design_1_proc_sys_reset_0_0_cdc_...
Compiling module xil_defaultlib.design_1_proc_sys_reset_0_0_lpf
Compiling module xil_defaultlib.design_1_proc_sys_reset_0_0_upcn...
Compiling module xil_defaultlib.design_1_proc_sys_reset_0_0_sequ...
Compiling module xil_defaultlib.design_1_proc_sys_reset_0_0_proc...
Compiling module xil_defaultlib.design_1_proc_sys_reset_0_0
Compiling module xil_defaultlib.design_1_rst_ACLK_48M_0__cdc_syn...
Compiling module xil_defaultlib.design_1_rst_ACLK_48M_0__cdc_syn...
Compiling module xil_defaultlib.design_1_rst_ACLK_48M_0__lpf
Compiling module xil_defaultlib.design_1_rst_ACLK_48M_0__upcnt_n
Compiling module xil_defaultlib.design_1_rst_ACLK_48M_0__sequenc...
Compiling module xil_defaultlib.design_1_rst_ACLK_48M_0__proc_sy...
Compiling module xil_defaultlib.design_1_rst_ACLK_48M_0
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.design_1_system_ila_0_1_blk_mem_...
Compiling module xil_defaultlib.design_1_system_ila_0_1_blk_mem_...
Compiling module xil_defaultlib.design_1_system_ila_0_1_blk_mem_...
Compiling module xil_defaultlib.design_1_system_ila_0_1_blk_mem_...
Compiling module xil_defaultlib.design_1_system_ila_0_1_blk_mem_...
Compiling module xil_defaultlib.design_1_system_ila_0_1_blk_mem_...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module unisims_ver.SRLC16E_default
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module unisims_ver.CFGLUT5_default
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_xsdbs_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ltlib_v1...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_ila_v6_2...
Compiling module xil_defaultlib.design_1_system_ila_0_1_bd_36cd_...
Compiling module xil_defaultlib.design_1_system_ila_0_1_bd_36cd
Compiling module xil_defaultlib.design_1_system_ila_0_1
Compiling module xil_defaultlib.design_1_util_vector_logic_0_0
Compiling module xil_defaultlib.design_1_xlconstant_0_0
Compiling module xil_defaultlib.design_1
Compiling module xil_defaultlib.design_1_wrapper
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=62.5,...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module xil_defaultlib.a7_cyslff_test_top
Compiling module xil_defaultlib.ddr3_model_default
Compiling module xil_defaultlib.sim_a7_ddr3
WARNING: [XSIM 43-3373] "D:/Projects/FPGA/a7_cyslff_test/src/sim/sim_a7_ddr3.v" Line 1050. System function $fseek is used as system task. This system function should have a LHS e.g. x=$fseek().
WARNING: [XSIM 43-3373] "D:/Projects/FPGA/a7_cyslff_test/src/sim/sim_a7_ddr3.v" Line 1051. System function $fread is used as system task. This system function should have a LHS e.g. x=$fread().
WARNING: [XSIM 43-3373] "D:/Projects/FPGA/a7_cyslff_test/src/sim/sim_a7_ddr3.v" Line 1066. System function $fread is used as system task. This system function should have a LHS e.g. x=$fread().
Compiling module xil_defaultlib.glbl
Built simulation snapshot sim_a7_ddr3_func_synth
